nameWithOwner,stargazerCount,forkCount,url,createdAt,releaseCount
Snailclimb/JavaGuide,148841,45770,https://github.com/Snailclimb/JavaGuide,2018-05-07T13:27:00Z,
krahets/hello-algo,110906,13820,https://github.com/krahets/hello-algo,2022-11-04T11:08:34Z,
iluwatar/java-design-patterns,91038,26851,https://github.com/iluwatar/java-design-patterns,2014-08-09T16:45:18Z,
macrozheng/mall,79613,29114,https://github.com/macrozheng/mall,2018-04-04T01:11:44Z,
doocs/advanced-java,77283,19167,https://github.com/doocs/advanced-java,2018-10-06T11:38:30Z,
spring-projects/spring-boot,76533,41000,https://github.com/spring-projects/spring-boot,2012-10-19T15:02:57Z,
MisterBooo/LeetCodeAnimation,75780,13980,https://github.com/MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,
elastic/elasticsearch,72076,25104,https://github.com/elastic/elasticsearch,2010-02-08T13:20:56Z,
kdn251/interviews,64030,12916,https://github.com/kdn251/interviews,2017-02-14T18:19:25Z,
TheAlgorithms/Java,61150,19813,https://github.com/TheAlgorithms/Java,2016-07-16T10:21:02Z,
spring-projects/spring-framework,57612,38394,https://github.com/spring-projects/spring-framework,2010-12-08T04:04:45Z,
NationalSecurityAgency/ghidra,55612,6232,https://github.com/NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,
Stirling-Tools/Stirling-PDF,54713,4543,https://github.com/Stirling-Tools/Stirling-PDF,2023-01-27T18:22:42Z,
google/guava,50603,10963,https://github.com/google/guava,2014-05-29T16:23:17Z,
ReactiveX/RxJava,48054,7607,https://github.com/ReactiveX/RxJava,2013-01-08T20:11:48Z,
skylot/jadx,43263,5011,https://github.com/skylot/jadx,2013-03-18T17:08:21Z,
dbeaver/dbeaver,42371,3603,https://github.com/dbeaver/dbeaver,2015-10-21T08:26:28Z,
jeecgboot/JeecgBoot,41976,15181,https://github.com/jeecgboot/JeecgBoot,2018-11-26T10:40:00Z,
apache/dubbo,40840,26500,https://github.com/apache/dubbo,2012-06-19T07:56:02Z,
termux/termux-app,39958,4289,https://github.com/termux/termux-app,2015-10-23T09:42:46Z,
PhilJay/MPAndroidChart,37875,9037,https://github.com/PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,
eugenp/tutorials,37101,54394,https://github.com/eugenp/tutorials,2013-04-29T18:26:36Z,
alibaba/arthas,36084,7538,https://github.com/alibaba/arthas,2018-08-29T17:15:57Z,
geekxh/hello-algorithm,35527,6470,https://github.com/geekxh/hello-algorithm,2020-05-29T05:47:09Z,
airbnb/lottie-android,35251,5437,https://github.com/airbnb/lottie-android,2016-10-06T22:42:42Z,
halo-dev/halo,35039,9842,https://github.com/halo-dev/halo,2018-03-21T12:56:52Z,
bumptech/glide,34819,6148,https://github.com/bumptech/glide,2013-07-08T22:52:33Z,
netty/netty,33904,16036,https://github.com/netty/netty,2010-11-09T09:22:21Z,
xkcoding/spring-boot-demo,33514,10953,https://github.com/xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,
Blankj/AndroidUtilCode,33504,10710,https://github.com/Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,
doocs/leetcode,33376,8784,https://github.com/doocs/leetcode,2018-09-16T14:03:03Z,
TeamNewPipe/NewPipe,33294,3155,https://github.com/TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,
alibaba/easyexcel,33234,7617,https://github.com/alibaba/easyexcel,2018-02-06T03:14:08Z,
zxing/zxing,33169,9384,https://github.com/zxing/zxing,2011-10-12T14:07:27Z,
SeleniumHQ/selenium,31929,8369,https://github.com/SeleniumHQ/selenium,2013-01-14T21:40:56Z,
alibaba/nacos,31016,12966,https://github.com/alibaba/nacos,2018-06-15T06:49:27Z,
binarywang/WxJava,30769,8807,https://github.com/binarywang/WxJava,2016-01-06T08:24:05Z,
ityouknow/spring-boot-examples,30409,12340,https://github.com/ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,
YunaiV/ruoyi-vue-pro,29866,6443,https://github.com/YunaiV/ruoyi-vue-pro,2021-01-24T03:18:25Z,
apache/kafka,29724,14247,https://github.com/apache/kafka,2011-08-15T18:06:16Z,
chinabugotech/hutool,29646,7568,https://github.com/chinabugotech/hutool,2014-04-13T07:23:51Z,
apolloconfig/apollo,29386,10225,https://github.com/apolloconfig/apollo,2016-03-04T10:24:23Z,
alibaba/canal,28914,7648,https://github.com/alibaba/canal,2013-01-13T10:59:52Z,
wuyouzhuguli/SpringAll,28682,8183,https://github.com/wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,
xuxueli/xxl-job,28480,11115,https://github.com/xuxueli/xxl-job,2015-11-28T12:59:34Z,
alibaba/spring-cloud-alibaba,28320,8385,https://github.com/alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,
alibaba/druid,28091,8595,https://github.com/alibaba/druid,2011-11-03T05:12:51Z,
lenve/vhr,27668,10303,https://github.com/lenve/vhr,2018-01-04T08:57:51Z,
crossoverJie/JCSprout,27110,7075,https://github.com/crossoverJie/JCSprout,2017-12-17T09:06:50Z,
qiurunze123/miaosha,26283,6618,https://github.com/qiurunze123/miaosha,2018-09-14T04:36:24Z,
keycloak/keycloak,26112,7156,https://github.com/keycloak/keycloak,2013-07-02T13:38:51Z,
DrKLO/Telegram,25927,8302,https://github.com/DrKLO/Telegram,2013-10-25T14:08:10Z,
alibaba/fastjson,25774,6490,https://github.com/alibaba/fastjson,2011-11-03T06:58:52Z,
apache/incubator-seata,25553,8805,https://github.com/apache/incubator-seata,2018-12-28T08:37:22Z,
JakeWharton/butterknife,25528,4597,https://github.com/JakeWharton/butterknife,2013-03-05T08:18:59Z,
hollischuang/toBeTopJavaer,25420,5452,https://github.com/hollischuang/toBeTopJavaer,2018-10-25T09:54:54Z,
scwang90/SmartRefreshLayout,25059,4968,https://github.com/scwang90/SmartRefreshLayout,2017-06-02T09:52:50Z,
proxyee-down-org/proxyee-down,24901,4426,https://github.com/proxyee-down-org/proxyee-down,2017-10-25T10:07:27Z,
greenrobot/EventBus,24741,4672,https://github.com/greenrobot/EventBus,2012-07-16T16:55:40Z,
apache/flink,24652,13466,https://github.com/apache/flink,2014-06-07T07:00:10Z,
Netflix/Hystrix,24277,4729,https://github.com/Netflix/Hystrix,2012-11-19T20:14:46Z,
apache/skywalking,24164,6564,https://github.com/apache/skywalking,2015-11-07T03:30:36Z,
libgdx/libgdx,23843,6476,https://github.com/libgdx/libgdx,2012-08-10T19:34:38Z,
bazelbuild/bazel,23809,4157,https://github.com/bazelbuild/bazel,2014-06-12T16:00:38Z,
jenkinsci/jenkins,23772,9006,https://github.com/jenkinsci/jenkins,2010-11-22T21:21:23Z,
redisson/redisson,23687,5422,https://github.com/redisson/redisson,2014-01-11T14:06:25Z,
google/gson,23630,4312,https://github.com/google/gson,2015-03-19T18:21:20Z,
Anuken/Mindustry,23496,3046,https://github.com/Anuken/Mindustry,2017-04-30T01:24:29Z,
OpenAPITools/openapi-generator,23178,6822,https://github.com/OpenAPITools/openapi-generator,2018-05-12T09:57:56Z,
alibaba/Sentinel,22633,8070,https://github.com/alibaba/Sentinel,2018-04-04T06:37:33Z,
doocs/source-code-hunter,22565,4172,https://github.com/doocs/source-code-hunter,2019-10-28T01:35:10Z,
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,22250,773,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,
yuliskov/SmartTube,21906,1178,https://github.com/yuliskov/SmartTube,2020-07-28T12:53:52Z,
google/ExoPlayer,21806,6036,https://github.com/google/ExoPlayer,2014-06-13T21:19:18Z,
ashishps1/awesome-system-design-resources,21734,5200,https://github.com/ashishps1/awesome-system-design-resources,2023-10-25T01:50:42Z,
apache/rocketmq,21638,11811,https://github.com/apache/rocketmq,2016-11-30T08:00:08Z,
iBotPeaches/Apktool,21573,3682,https://github.com/iBotPeaches/Apktool,2012-03-19T17:46:53Z,
elunez/eladmin,21557,7383,https://github.com/elunez/eladmin,2018-12-14T08:54:24Z,
CodePhiliaX/Chat2DB,21513,2363,https://github.com/CodePhiliaX/Chat2DB,2023-06-20T14:05:26Z,
oracle/graal,20732,1683,https://github.com/oracle/graal,2016-01-14T17:11:35Z,
openjdk/jdk,20662,5759,https://github.com/openjdk/jdk,2018-09-17T12:29:20Z,
CarGuo/GSYVideoPlayer,20607,4242,https://github.com/CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,
conductor-oss/conductor,20389,556,https://github.com/conductor-oss/conductor,2023-12-08T06:06:09Z,
brettwooldridge/HikariCP,20327,2971,https://github.com/brettwooldridge/HikariCP,2013-10-08T05:43:03Z,
didi/DoKit,20290,3145,https://github.com/didi/DoKit,2018-08-14T10:32:07Z,
apache/shardingsphere,20127,6785,https://github.com/apache/shardingsphere,2016-01-18T12:49:26Z,
mybatis/mybatis-3,20011,12923,https://github.com/mybatis/mybatis-3,2013-02-14T19:03:32Z,
ReactiveX/RxAndroid,19863,2947,https://github.com/ReactiveX/RxAndroid,2014-08-19T03:46:38Z,
dataease/dataease,19678,3508,https://github.com/dataease/dataease,2021-02-02T04:10:21Z,
linlinjava/litemall,19556,7260,https://github.com/linlinjava/litemall,2018-03-22T16:42:30Z,
LSPosed/LSPosed,19523,3191,https://github.com/LSPosed/LSPosed,2020-12-12T08:39:37Z,
yudaocode/SpringBoot-Labs,19476,6079,https://github.com/yudaocode/SpringBoot-Labs,2018-09-12T14:51:46Z,
Baseflow/PhotoView,18833,3930,https://github.com/Baseflow/PhotoView,2012-07-17T16:39:00Z,
dianping/cat,18816,5429,https://github.com/dianping/cat,2012-12-05T02:31:48Z,
kunal-kushwaha/DSA-Bootcamp-Java,18618,11752,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,2021-07-30T12:23:25Z,
thingsboard/thingsboard,18487,5460,https://github.com/thingsboard/thingsboard,2016-12-01T09:33:30Z,
forezp/SpringCloudLearning,17923,8057,https://github.com/forezp/SpringCloudLearning,2017-04-08T10:06:56Z,
williamfiset/Algorithms,17769,4443,https://github.com/williamfiset/Algorithms,2017-03-18T02:50:46Z,
JetBrains/intellij-community,17762,5365,https://github.com/JetBrains/intellij-community,2011-09-30T13:33:05Z,
antlr/antlr4,17723,3340,https://github.com/antlr/antlr4,2010-02-04T01:36:28Z,
LMAX-Exchange/disruptor,17683,3938,https://github.com/LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,
Tencent/APIJSON,17580,2194,https://github.com/Tencent/APIJSON,2016-11-21T12:03:29Z,
Tencent/tinker,17259,3346,https://github.com/Tencent/tinker,2016-09-06T06:57:52Z,
dromara/Sa-Token,17232,2675,https://github.com/dromara/Sa-Token,2020-02-03T10:34:29Z,
openzipkin/zipkin,17150,3103,https://github.com/openzipkin/zipkin,2012-06-06T18:26:16Z,
facebook/fresco,17099,3758,https://github.com/facebook/fresco,2015-03-02T09:58:04Z,
YunaiV/yudao-cloud,16927,4192,https://github.com/YunaiV/yudao-cloud,2019-05-02T16:06:49Z,
infinilabs/analysis-ik,16881,3291,https://github.com/infinilabs/analysis-ik,2011-12-16T09:01:45Z,
justauth/JustAuth,16814,2795,https://github.com/justauth/JustAuth,2019-01-31T09:42:20Z,
nostra13/Android-Universal-Image-Loader,16776,6086,https://github.com/nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,
winterbe/java8-tutorial,16773,4046,https://github.com/winterbe/java8-tutorial,2014-03-16T17:25:43Z,
baomidou/mybatis-plus,16732,4345,https://github.com/baomidou/mybatis-plus,2016-08-18T10:06:53Z,
shuzheng/zheng,16713,7360,https://github.com/shuzheng/zheng,2016-10-04T10:07:06Z,
material-components/material-components-android,16625,3118,https://github.com/material-components/material-components-android,2016-12-05T16:11:29Z,
kestra-io/kestra,16553,1397,https://github.com/kestra-io/kestra,2019-08-24T13:56:15Z,
Grasscutters/Grasscutter,16473,4466,https://github.com/Grasscutters/Grasscutter,2022-04-17T12:43:46Z,
JeffLi1993/springboot-learning-example,16449,7126,https://github.com/JeffLi1993/springboot-learning-example,2017-02-06T07:02:25Z,
ben-manes/caffeine,16413,1626,https://github.com/ben-manes/caffeine,2014-12-13T08:45:11Z,
alibaba/DataX,16309,5510,https://github.com/alibaba/DataX,2018-01-18T10:09:47Z,
heibaiying/BigData-Notes,16285,4274,https://github.com/heibaiying/BigData-Notes,2019-03-10T01:40:01Z,
prestodb/presto,16279,5433,https://github.com/prestodb/presto,2012-08-09T01:03:37Z,
xiaojieonly/Ehviewer_CN_SXJ,16275,442,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,2020-11-09T06:14:31Z,
dyc87112/SpringBoot-Learning,15771,4879,https://github.com/dyc87112/SpringBoot-Learning,2016-08-21T03:39:06Z,
android-hacker/VirtualXposed,15629,2505,https://github.com/android-hacker/VirtualXposed,2017-12-01T09:00:58Z,
gyoogle/tech-interview-for-developer,15538,3522,https://github.com/gyoogle/tech-interview-for-developer,2019-06-09T04:42:57Z,
android10/Android-CleanArchitecture,15534,3314,https://github.com/android10/Android-CleanArchitecture,2014-08-19T14:09:26Z,
mockito/mockito,15091,2603,https://github.com/mockito/mockito,2012-10-13T20:27:12Z,
questdb/questdb,15002,1219,https://github.com/questdb/questdb,2014-04-28T23:29:15Z,
apache/hadoop,14999,9020,https://github.com/apache/hadoop,2014-08-28T07:00:08Z,
Konloch/bytecode-viewer,14912,1172,https://github.com/Konloch/bytecode-viewer,2014-10-14T10:26:46Z,
zhisheng17/flink-learning,14701,3926,https://github.com/zhisheng17/flink-learning,2019-01-01T07:38:28Z,
hdodenhof/CircleImageView,14546,3115,https://github.com/hdodenhof/CircleImageView,2014-01-17T16:44:46Z,
apache/pulsar,14507,3624,https://github.com/apache/pulsar,2016-06-28T07:00:03Z,
Tencent/QMUI_Android,14475,2677,https://github.com/Tencent/QMUI_Android,2017-04-21T10:03:18Z,
alibaba/ARouter,14473,2616,https://github.com/alibaba/ARouter,2016-12-14T01:27:49Z,
eclipse-vertx/vert.x,14440,2088,https://github.com/eclipse-vertx/vert.x,2011-06-17T14:54:55Z,
elastic/logstash,14392,3516,https://github.com/elastic/logstash,2010-11-18T01:31:50Z,
java-decompiler/jd-gui,14385,2419,https://github.com/java-decompiler/jd-gui,2015-03-25T05:28:41Z,
arduino/Arduino,14288,6996,https://github.com/arduino/Arduino,2010-09-17T19:10:36Z,
quarkusio/quarkus,14243,2791,https://github.com/quarkusio/quarkus,2018-07-06T00:44:20Z,
neo4j/neo4j,13996,2419,https://github.com/neo4j/neo4j,2012-11-12T08:46:15Z,
supertokens/supertokens-core,13975,568,https://github.com/supertokens/supertokens-core,2020-01-05T13:30:52Z,
deeplearning4j/deeplearning4j,13881,3846,https://github.com/deeplearning4j/deeplearning4j,2013-11-27T02:03:28Z,
orhanobut/logger,13849,2140,https://github.com/orhanobut/logger,2015-03-20T22:30:12Z,
GoogleContainerTools/jib,13842,1441,https://github.com/GoogleContainerTools/jib,2018-01-22T18:30:43Z,
theonedev/onedev,13790,883,https://github.com/theonedev/onedev,2018-11-06T02:57:01Z,
Netflix/zuul,13657,2408,https://github.com/Netflix/zuul,2013-03-13T18:53:57Z,
apache/druid,13645,3731,https://github.com/apache/druid,2012-10-23T19:08:07Z,
Curzibn/Luban,13631,2247,https://github.com/Curzibn/Luban,2016-07-24T07:43:21Z,
seaswalker/spring-analysis,13609,4183,https://github.com/seaswalker/spring-analysis,2016-09-09T07:46:32Z,
JessYanCoding/AndroidAutoSize,13593,1988,https://github.com/JessYanCoding/AndroidAutoSize,2018-08-17T09:04:19Z,
pinpoint-apm/pinpoint,13550,3775,https://github.com/pinpoint-apm/pinpoint,2014-10-20T09:27:22Z,
tink-crypto/tink,13525,1184,https://github.com/tink-crypto/tink,2014-06-06T16:21:09Z,
lgvalle/Material-Animations,13514,2471,https://github.com/lgvalle/Material-Animations,2015-03-08T20:54:00Z,
Bigkoo/Android-PickerView,13471,3457,https://github.com/Bigkoo/Android-PickerView,2014-12-28T01:46:38Z,
sqshq/piggymetrics,13426,6197,https://github.com/sqshq/piggymetrics,2015-03-29T17:56:31Z,
LuckSiege/PictureSelector,13409,3036,https://github.com/LuckSiege/PictureSelector,2017-01-04T07:47:39Z,
zaproxy/zaproxy,13366,2341,https://github.com/zaproxy/zaproxy,2015-06-03T16:55:01Z,
apache/doris,13366,3384,https://github.com/apache/doris,2017-08-10T12:13:30Z,
apache/dolphinscheduler,13341,4736,https://github.com/apache/dolphinscheduler,2019-03-01T16:39:25Z,
DuGuQiuBai/Java,13224,5097,https://github.com/DuGuQiuBai/Java,2015-11-25T07:30:08Z,
janishar/mit-deep-learning-book-pdf,13215,2775,https://github.com/janishar/mit-deep-learning-book-pdf,2017-04-07T10:46:50Z,
macrozheng/mall-learning,13098,8331,https://github.com/macrozheng/mall-learning,2019-04-12T13:20:31Z,
projectlombok/lombok,13077,2426,https://github.com/projectlombok/lombok,2009-06-08T19:46:41Z,
youth5201314/banner,12976,2523,https://github.com/youth5201314/banner,2016-04-22T05:50:25Z,
languagetool-org/languagetool,12920,1421,https://github.com/languagetool-org/languagetool,2013-08-08T16:37:22Z,
Netflix/conductor,12793,2339,https://github.com/Netflix/conductor,2016-12-07T22:48:42Z,
facebook/stetho,12693,1128,https://github.com/facebook/stetho,2015-01-22T22:34:10Z,
greenrobot/greenDAO,12623,2887,https://github.com/greenrobot/greenDAO,2011-10-22T16:15:14Z,
pxb1988/dex2jar,12599,2148,https://github.com/pxb1988/dex2jar,2015-03-16T09:13:07Z,
google/guice,12584,1670,https://github.com/google/guice,2014-05-28T23:18:53Z,
cryptomator/cryptomator,12575,1084,https://github.com/cryptomator/cryptomator,2014-02-02T00:43:47Z,
zhihu/Matisse,12548,2063,https://github.com/zhihu/Matisse,2017-04-13T01:31:05Z,
Netflix/eureka,12511,3763,https://github.com/Netflix/eureka,2012-07-26T22:23:07Z,
codecentric/spring-boot-admin,12510,3081,https://github.com/codecentric/spring-boot-admin,2014-07-25T11:39:13Z,
daimajia/AndroidViewAnimations,12451,2424,https://github.com/daimajia/AndroidViewAnimations,2014-06-23T03:53:13Z,
apache/zookeeper,12418,7269,https://github.com/apache/zookeeper,2009-03-27T15:41:56Z,
daimajia/AndroidSwipeLayout,12400,2669,https://github.com/daimajia/AndroidSwipeLayout,2014-08-25T04:09:33Z,
alibaba/COLA,12298,3140,https://github.com/alibaba/COLA,2018-02-06T13:46:27Z,
pagehelper/Mybatis-PageHelper,12282,3135,https://github.com/pagehelper/Mybatis-PageHelper,2014-06-09T15:32:30Z,
macrozheng/mall-swarm,12211,5355,https://github.com/macrozheng/mall-swarm,2019-11-25T06:55:31Z,
kekingcn/kkFileView,12035,2891,https://github.com/kekingcn/kkFileView,2017-12-12T11:41:08Z,
redis/jedis,11998,3884,https://github.com/redis/jedis,2010-06-11T13:04:43Z,
Yalantis/uCrop,11960,2190,https://github.com/Yalantis/uCrop,2016-01-05T13:41:06Z,
metersphere/metersphere,11910,2648,https://github.com/metersphere/metersphere,2020-02-03T02:06:12Z,
Tencent/VasSonic,11851,1616,https://github.com/Tencent/VasSonic,2017-08-01T08:35:13Z,
Tencent/matrix,11768,1893,https://github.com/Tencent/matrix,2018-12-11T07:08:02Z,
amitshekhariitbhu/android-interview-questions,11728,2298,https://github.com/amitshekhariitbhu/android-interview-questions,2017-07-09T18:47:24Z,
grpc/grpc-java,11651,3887,https://github.com/grpc/grpc-java,2014-12-08T19:00:00Z,
frank-lam/fullstack-tutorial,11631,2441,https://github.com/frank-lam/fullstack-tutorial,2018-04-13T01:50:10Z,
code4craft/webmagic,11524,4175,https://github.com/code4craft/webmagic,2013-04-23T12:57:36Z,
realm/realm-java,11483,1754,https://github.com/realm/realm-java,2012-04-20T09:18:42Z,
careercup/CtCI-6th-Edition,11402,4419,https://github.com/careercup/CtCI-6th-Edition,2015-07-02T06:28:46Z,
gyf-dev/ImmersionBar,11376,1903,https://github.com/gyf-dev/ImmersionBar,2017-04-19T05:10:09Z,
Team-xManager/xManager,11302,306,https://github.com/Team-xManager/xManager,2021-02-08T11:31:10Z,
newbee-ltd/newbee-mall,11267,2728,https://github.com/newbee-ltd/newbee-mall,2019-09-21T03:56:04Z,
permissions-dispatcher/PermissionsDispatcher,11228,1438,https://github.com/permissions-dispatcher/PermissionsDispatcher,2015-08-15T21:41:05Z,
OpenRefine/OpenRefine,11213,2034,https://github.com/OpenRefine/OpenRefine,2012-10-15T02:22:48Z,
debezium/debezium,11210,2624,https://github.com/debezium/debezium,2016-01-22T20:17:05Z,
plantuml/plantuml,11163,1018,https://github.com/plantuml/plantuml,2010-11-04T15:55:50Z,
mission-peace/interview,11140,5173,https://github.com/mission-peace/interview,2014-07-20T21:27:31Z,
H07000223/FlycoTabLayout,11091,2415,https://github.com/H07000223/FlycoTabLayout,2015-11-09T01:53:19Z,
jhy/jsoup,11086,2222,https://github.com/jhy/jsoup,2009-12-19T01:29:58Z,
lingochamp/FileDownloader,11079,2208,https://github.com/lingochamp/FileDownloader,2015-12-22T11:17:16Z,
jfeinstein10/SlidingMenu,11061,5026,https://github.com/jfeinstein10/SlidingMenu,2012-06-30T05:14:23Z,
androidannotations/androidannotations,11043,2343,https://github.com/androidannotations/androidannotations,2012-01-06T08:48:03Z,
apereo/cas,11042,3949,https://github.com/apereo/cas,2011-09-09T01:36:42Z,
daniulive/SmarterStreaming,11028,2762,https://github.com/daniulive/SmarterStreaming,2016-03-26T14:46:02Z,
trinodb/trino,11020,3140,https://github.com/trinodb/trino,2019-01-19T06:38:14Z,
square/javapoet,10857,1387,https://github.com/square/javapoet,2013-02-01T16:56:30Z,
alibaba/vlayout,10790,1792,https://github.com/alibaba/vlayout,2017-02-27T08:11:47Z,
aosp-mirror/platform_frameworks_base,10708,6321,https://github.com/aosp-mirror/platform_frameworks_base,2008-10-21T18:20:37Z,
doocs/jvm,10671,2290,https://github.com/doocs/jvm,2018-06-23T01:12:59Z,
PaperMC/Paper,10661,2469,https://github.com/PaperMC/Paper,2016-01-22T05:40:19Z,
android-async-http/android-async-http,10632,4084,https://github.com/android-async-http/android-async-http,2011-02-20T03:25:07Z,
TooTallNate/Java-WebSocket,10625,2591,https://github.com/TooTallNate/Java-WebSocket,2010-01-20T23:33:04Z,
jeasonlzy/okhttp-OkGo,10611,2554,https://github.com/jeasonlzy/okhttp-OkGo,2016-01-15T10:35:24Z,
clojure/clojure,10576,1469,https://github.com/clojure/clojure,2010-06-29T20:03:33Z,
jwtk/jjwt,10548,1348,https://github.com/jwtk/jjwt,2014-09-13T01:06:24Z,
apple/pkl,10541,297,https://github.com/apple/pkl,2024-01-19T17:28:45Z,
google/auto,10488,1204,https://github.com/google/auto,2013-05-22T21:41:56Z,
provectus/kafka-ui,10488,1255,https://github.com/provectus/kafka-ui,2019-11-26T15:55:55Z,
lipangit/JiaoZiVideoPlayer,10487,2426,https://github.com/lipangit/JiaoZiVideoPlayer,2016-02-06T11:04:24Z,
tbruyelle/RxPermissions,10483,1321,https://github.com/tbruyelle/RxPermissions,2015-09-29T13:55:09Z,
asLody/VirtualApp,10457,2937,https://github.com/asLody/VirtualApp,2016-07-06T13:25:23Z,
datahub-project/datahub,10443,3070,https://github.com/datahub-project/datahub,2015-11-18T05:47:40Z,
opensearch-project/OpenSearch,10388,1967,https://github.com/opensearch-project/OpenSearch,2021-01-29T22:10:00Z,
JessYanCoding/MVPArms,10283,2384,https://github.com/JessYanCoding/MVPArms,2016-08-06T08:49:56Z,
Activiti/Activiti,10271,6968,https://github.com/Activiti/Activiti,2012-09-13T11:34:43Z,
JakeWharton/ViewPagerIndicator,10120,4001,https://github.com/JakeWharton/ViewPagerIndicator,2011-08-04T17:13:44Z,
resilience4j/resilience4j,10049,1381,https://github.com/resilience4j/resilience4j,2015-06-03T09:21:01Z,
LawnchairLauncher/lawnchair,10003,1273,https://github.com/LawnchairLauncher/lawnchair,2017-03-03T13:12:58Z,
beemdevelopment/Aegis,9980,418,https://github.com/beemdevelopment/Aegis,2016-08-15T19:10:31Z,
xpipe-io/xpipe,9966,350,https://github.com/xpipe-io/xpipe,2023-01-27T02:25:38Z,
zfile-dev/zfile,9935,1870,https://github.com/zfile-dev/zfile,2019-08-19T13:57:56Z,
wasabeef/glide-transformations,9921,1407,https://github.com/wasabeef/glide-transformations,2015-01-09T10:33:29Z,
awsdocs/aws-doc-sdk-examples,9891,5738,https://github.com/awsdocs/aws-doc-sdk-examples,2016-08-18T19:06:57Z,
googlesamples/easypermissions,9889,1457,https://github.com/googlesamples/easypermissions,2015-12-22T18:05:53Z,
paascloud/paascloud-master,9877,4303,https://github.com/paascloud/paascloud-master,2018-03-17T05:40:43Z,
ssssssss-team/spider-flow,9866,1906,https://github.com/ssssssss-team/spider-flow,2020-03-27T11:07:15Z,
stanfordnlp/CoreNLP,9825,2712,https://github.com/stanfordnlp/CoreNLP,2013-06-27T21:13:49Z,
uknownothingsnow/JsBridge,9823,2021,https://github.com/uknownothingsnow/JsBridge,2015-02-26T12:10:58Z,
hackware1993/MagicIndicator,9766,1552,https://github.com/hackware1993/MagicIndicator,2016-06-26T08:20:43Z,
HarlonWang/AVLoadingIndicatorView,9754,1891,https://github.com/HarlonWang/AVLoadingIndicatorView,2015-10-24T20:18:33Z,
YoKeyword/Fragmentation,9726,2113,https://github.com/YoKeyword/Fragmentation,2016-02-23T08:54:55Z,
StarRocks/starrocks,9713,1941,https://github.com/StarRocks/starrocks,2021-09-04T02:29:35Z,
perwendel/spark,9653,1567,https://github.com/perwendel/spark,2011-05-05T11:52:05Z,
ksoichiro/Android-ObservableScrollView,9653,2060,https://github.com/ksoichiro/Android-ObservableScrollView,2014-11-08T14:45:20Z,
react-native-camera/react-native-camera,9649,3538,https://github.com/react-native-camera/react-native-camera,2015-04-01T00:54:40Z,
lihengming/spring-boot-api-project-seed,9628,3785,https://github.com/lihengming/spring-boot-api-project-seed,2017-06-23T10:06:30Z,
OpenFeign/feign,9618,1939,https://github.com/OpenFeign/feign,2013-06-26T23:28:16Z,
